../dumps-text/fr-13.txt-   poste de travail à Auchan City de Tourcoing, va déposer plainte pour
../dumps-text/fr-13.txt-   non-assistance à personne en danger, l'Union locale CGT de Tourcoing a
../dumps-text/fr-13.txt-   demandé à son avocat de rédiger une nouvelle plainte pour
../dumps-text/fr-13.txt:   discrimination syndicale et raciale contre Auchan City. L'UL demande en
../dumps-text/fr-13.txt-   outre le remplacement de tout le personnel encadrant de ce magasin.
../dumps-text/fr-13.txt-
../dumps-text/fr-13.txt-   En aout dernier une caissière de l'Auchan City à Tourcoing a été virée
--
../dumps-text/fr-13.txt-   superviser trois. Dernière particularité : la latitude laissée au petit
../dumps-text/fr-13.txt-   chef. Ils sont choisis en fonction d'une mentalité de petit chef. Il y
../dumps-text/fr-13.txt-   a un fond de racisme latent puisqu'une plainte va être déposée pour
../dumps-text/fr-13.txt:   discrimination raciale et syndicale concernant, en particulier, mais
../dumps-text/fr-13.txt-   pas seulement, notre délégué syndical Habib Hamdoud (représentant
../dumps-text/fr-13.txt-   syndical à Auchan City, Habib Hamdoud a défendu entre autres Fadila).
../dumps-text/fr-13.txt-   Quand je parlais du pouvoir petit chef, je vais être plus explicite :
--
../dumps-text/fr-13.txt-   raciale...
../dumps-text/fr-13.txt-   Ça c'est une première plainte. Il y a une autre plainte concernant
../dumps-text/fr-13.txt-   Fadila qui va être déposée pour non-assistance à personne en danger. La
../dumps-text/fr-13.txt:   plainte concernant la discrimination syndicale et raciale touche
../dumps-text/fr-13.txt-   d'autres personnes dont notre délégué syndical. Les plaintes son en
../dumps-text/fr-13.txt-   cours de rédaction.
../dumps-text/fr-13.txt-   Quelle est l'action de la CGT sur place ?
--
../dumps-text/fr-13.txt-References
../dumps-text/fr-13.txt-
../dumps-text/fr-13.txt-   Visible links:
../dumps-text/fr-13.txt:   1. https://www.cgt.fr/actualites/hauts-de-france/commerce/conditions-de-travail-discriminations/la-cgt-va-deposer-plainte#main-content
../dumps-text/fr-13.txt-   2. https://53congres.cgt.fr/
../dumps-text/fr-13.txt-   3. https://analyses-propositions.cgt.fr/
../dumps-text/fr-13.txt-   4. https://vie-syndicale.cgt.fr/
--
../dumps-text/fr-13.txt-   8. https://www.cgt.fr/membrecgt/login
../dumps-text/fr-13.txt-   9. https://www.cgt.fr/syndicalisation/syndiquez-vous
../dumps-text/fr-13.txt-  10. https://www.cgt.fr/
../dumps-text/fr-13.txt:  11. https://www.cgt.fr/actualites/hauts-de-france/commerce/conditions-de-travail-discriminations/la-cgt-va-deposer-plainte
../dumps-text/fr-13.txt-  12. https://www.cgt.fr/dossiers/qui-sommes-nous
../dumps-text/fr-13.txt-  13. https://www.cgt.fr/organisations?field_type_target_id%5B70%5D=70
../dumps-text/fr-13.txt-  14. https://mobilisations-en-france.cgt.fr/
--
../dumps-text/fr-13.txt-  19. https://www.cgt.fr/webtv
../dumps-text/fr-13.txt-  20. https://www.cgt.fr/publications
../dumps-text/fr-13.txt-  21. https://www.cgt.fr/agenda
../dumps-text/fr-13.txt:  22. https://www.cgt.fr/actualites/hauts-de-france/commerce/conditions-de-travail-discriminations/la-cgt-va-deposer-plainte
../dumps-text/fr-13.txt-  23. https://www.cgt.fr/terms/52e-congres-cgt
../dumps-text/fr-13.txt-  24. https://www.cgt.fr/terms/53e-congres-cgt
../dumps-text/fr-13.txt-  25. https://www.cgt.fr/terms/conditions-de-travail
../dumps-text/fr-13.txt-  26. https://www.cgt.fr/terms/culture
../dumps-text/fr-13.txt-  27. https://www.cgt.fr/terms/dialogue-social-0
